SKU,Name,fk_Unit_Size, PB_FY24_1 ,PB_FY24_1_Status, PB_FY23_3 ,PB_FY23_3_Status,Discountable,fk_Category
1512309453D,SOLARGARD H.B. SCC CANVAS 53 GL,25,4011,Active,3932,Active,1,8
1512113205P,SOLARGARD H.B. SCC COLONIAL RED 5 GL,17,424,Active,416,Active,1,8
1512113253D,SOLARGARD H.B. SCC COLONIAL RED 53 GL,25,4382,Active,4303,Active,1,8
1512042505P,SOLARGARD H.B. SCC COLONIAL TAN 5 GL,17,389,Active,381,Active,1,8
1512042553D,SOLARGARD H.B. SCC COLONIAL TAN 53 GL,25,4011,Active,3932,Active,1,8
1512041705P,SOLARGARD H.B. SCC DARK BRONZE 5 GL,17,389,Active,381,Active,1,8
1512041753D,SOLARGARD H.B. SCC DARK BRONZE 53 GL,25,4011,Active,3932,Active,1,8
1512614205P,SOLARGARD H.B. SCC DRIFTWOOD 5 GL,17,389,Active,381,Active,1,8
1512614253D,SOLARGARD H.B. SCC DRIFTWOOD 53 GL,25,4011,Active,3932,Active,1,8
1512415505P,SOLARGARD H.B. SCC EVERGREEN 5 GL,17,404,Active,396,Active,1,8
1512415553D,SOLARGARD H.B. SCC EVERGREEN 53 GL,25,4170,Active,4091,Active,1,8
1512615405P,SOLARGARD H.B. SCC GULL GRAY 5 GL,17,389,Active,381,Active,1,8
1512615453D,SOLARGARD H.B. SCC GULL GRAY 53 GL,25,4011,Active,3932,Active,1,8
1512415705P,SOLARGARD H.B. SCC HARTFORD GREEN 5 GL,17,424,Active,416,Active,1,8
1512415753D,SOLARGARD H.B. SCC HARTFORD GREEN 53 GL,25,4382,Active,4303,Active,1,8
1512042805P,SOLARGARD H.B. SCC HONEY TWIST 5 GL,17,389,Active,381,Active,1,8
1512042853D,SOLARGARD H.B. SCC HONEY TWIST 53 GL,25,4011,Active,3932,Active,1,8
1512309105P,SOLARGARD H.B. SCC MANOR WHITE 5 GL,17,389,Active,381,Active,1,8
1512309153D,SOLARGARD H.B. SCC MANOR WHITE 53 GL,25,4011,Active,3932,Active,1,8
1512042605P,SOLARGARD H.B. SCC MEDIUM BRONZE 5 GL,17,404,Active,396,Active,1,8
1512042653D,SOLARGARD H.B. SCC MEDIUM BRONZE 53 GL,25,4170,Active,4091,Active,1,8
1512309205P,SOLARGARD H.B. SCC OYSTER SHELL 5 GL,17,389,Active,381,Active,1,8
1512309253D,SOLARGARD H.B. SCC OYSTER SHELL 53 GL,25,4011,Active,3932,Active,1,8
1512415605P,SOLARGARD H.B. SCC PATINA GREEN 5 GL,17,404,Active,396,Active,1,8
1512415653D,SOLARGARD H.B. SCC PATINA GREEN 53 GL,25,4170,Active,4091,Active,1,8
1512042205P,SOLARGARD H.B. SCC PEARL ASH 5 GL,17,389,Active,381,Active,1,8
1512042253D,SOLARGARD H.B. SCC PEARL ASH 53 GL,25,4011,Active,3932,Active,1,8
1512509405P,SOLARGARD H.B. SCC REGAL BLUE 5 GL,17,424,Active,416,Active,1,8
1512509453D,SOLARGARD H.B. SCC REGAL BLUE 53 GL,25,4382,Active,4303,Active,1,8
1512509205P,SOLARGARD H.B. SCC ROMAN BLUE 5 GL,17,404,Active,396,Active,1,8
1512509253D,SOLARGARD H.B. SCC ROMAN BLUE 53 GL,25,4170,Active,4091,Active,1,8
1512307205P,SOLARGARD H.B. SCC SANDLEWOOD BEIGE 5 GL,17,389,Active,381,Active,1,8
1512307253D,SOLARGARD H.B. SCC SANDLEWOOD BEIGE 53 GL,25,4011,Active,3932,Active,1,8
1512615205P,SOLARGARD H.B. SCC SMOKE SIGNAL 5 GL,17,389,Active,381,Active,1,8
1512615253D,SOLARGARD H.B. SCC SMOKE SIGNAL 53 GL,25,4011,Active,3932,Active,1,8
1512042405P,SOLARGARD H.B. SCC SOUTHERN TAN 5 GL,17,389,Active,381,Active,1,8
1512042453D,SOLARGARD H.B. SCC SOUTHERN TAN 53 GL,25,4011,Active,3932,Active,1,8
1512614405P,SOLARGARD H.B. SCC STONE GRAY 5 GL,17,389,Active,381,Active,1,8
1512614453D,SOLARGARD H.B. SCC STONE GRAY 53 GL,25,4011,Active,3932,Active,1,8
1512309305P,SOLARGARD H.B. SCC SUNSET YELLOW 5 GL,17,389,Active,381,Active,1,8
1512309353D,SOLARGARD H.B. SCC SUNSET YELLOW 53 GL,25,4011,Active,3932,Active,1,8
1512042305P,SOLARGARD H.B. SCC SURREY BEIGE 5 GL,17,389,Active,381,Active,1,8
1512042353D,SOLARGARD H.B. SCC SURREY BEIGE 53 GL,25,4011,Active,3932,Active,1,8
1110700001,SOLARGARD MASONRY PRIMER WHITE 1 GL,1,99,Active,97,Active,1,8
1110700005,SOLARGARD MASONRY PRIMER WHITE 5 GL,17,423,Active,414,Active,1,8
346310S 805,SOLARGARD RUST PRIMER WB 5 GL,17,688,Active,674,Active,1,8
151102C,SOLARGARD SEAM SEALER 2 GL,6,244,Active,239,Active,1,8
151105P,SOLARGARD SEAM SEALER 5 GL,17,536,Active,525,Active,1,8
1511R333,SOLARGARD SEAM SEALER 850mL TUBES 12/CS,28,326,Active,319,Active,1,8
022180 801,SP PRIMER 1 GL,1,58,Active,56,Active,1,8
022180 805,SP PRIMER 5 GL,17,233,Active,228,Active,1,8
022180 853,SP PRIMER 53 GL,24,2350,Active,2303,Active,1,8
032556 502,TREMCO #1 WHITE MARBLE AGGREGATE 3000#,29,829,Active,753,Active,0,8
032555 502,TREMCO #1 WHITE MARBLE AGGREGATE 50# BAG,29,17.75,Active,16.1,Active,0,8
2400700005P,TREMCO T24 COATING WHITE  5 GL,17,466,Active,456,Active,1,8
2400700053D,TREMCO T24 COATING WHITE  53 GL,24,4858,Active,4762,Active,1,8
032560 502,TREMCO/A1GRIT SNOW WHITE AGGR 80# BAG,29,20.6,Active,18.7,Active,0,8
032564 502,TREMCO/A1GRIT SNOW WHITE AGGR 2500#,29,469,Active,426,Active,0,8
350715 803,TREMFIX 3 GL,8,100,Active,98,Active,1,8
344620M805,TREMLASTIC S 5 GL,17,168,Active,164,Active,1,8
344620M853,TREMLASTIC S 53 GL LINED,25,1726,Active,1692,Active,1,8
022048 805,TREMPRIME LV 5 GL PL,17,189,Active,185,Active,1,8
022045A801,TREMPRIME Q.D. LOW ODOR 1 GL,1,46.1,Active,45.15,Active,1,8
022045A805,TREMPRIME Q.D. LOW ODOR 5 GL,17,181,Active,177,Active,1,8
022045A855,TREMPRIME Q.D. LOW ODOR 55 GL,26,1883,Active,1846,Active,1,8
022054 801,TREMPRIME WB 1 GL,1,43.95,Active,43.05,Active,1,8
022054 805,TREMPRIME WB 5 GL,17,168,Active,164,Active,1,8
022054 853,TREMPRIME WB 53 GL LINED,25,1686,Active,1652,Active,1,8
8761015 503,"TREMSEAL EJ - 1"" x 1.5"" BLACK - 8 ROLLS/CS",28,NULL,Removed,522,Active,1,8
8761520 503,"TREMSEAL EJ - 1.5"" x 2.0"" BLACK - 6 ROLLS/CS",28,NULL,Removed,749,Active,1,8
8762020 503,"TREMSEAL EJ - 2"" x 2"" BLACK - 6 ROLLS/CS",28,NULL,Removed,680,Active,1,8
876451 309,TREMSEAL PRO ALUMINUM STONE - 30 TUBES/CS,28,468,Active,458,Active,1,8
876452 309,TREMSEAL PRO BRONZE - 30 TUBES/CS,28,468,Active,458,Active,1,8
876454 309,TREMSEAL PRO BLACK - 30 TUBES/CS,28,468,Active,458,Active,1,8
876453 309,TREMSEAL PRO LIMESTONE - 30 TUBES/CS,28,468,Active,458,Active,1,8
876450 309,TREMSEAL PRO WHITE - 30 TUBES/CS,28,468,Active,458,Active,1,8
876451 385,TREMSEAL PRO ALUMINUM STONE 15 SSG/CS,28,NULL,Obsolete,NULL,Removed,1,8
876452 385,TREMSEAL PRO BRONZE 15 SSG/CS,28,NULL,Obsolete,NULL,Removed,1,8
876454 385,TREMSEAL PRO BLACK 15 SSG/CS,28,NULL,Obsolete,NULL,Removed,1,8
876450 385,TREMSEAL PRO WHITE 15 SSG/CS,28,NULL,Obsolete,NULL,Removed,1,8
876041 320,TREMSEAL S ALUMINUM STONE - 20 CTG  ,28,NULL,Obsolete,NULL,Removed,1,8
876044 320,TREMSEAL S BLACK - 20 CTG,28,NULL,Obsolete,NULL,Removed,1,8
876043 320,TREMSEAL S WHITE - 20 CTG,28,NULL,Obsolete,NULL,Removed,1,8
876041A320,TREMSEAL S ALUMINUM STONE - 20 CTG,28,429,Active,420,Active,1,8
876044A320,TREMSEAL S BLACK - 20 CTG,28,429,Active,420,Active,1,8
876043A320,TREMSEAL S WHITE - 20 CTG,28,429,Active,420,Active,1,8
RTPREKLEEN,ROOFTEC PREKLEEN  6 PINTS/CASE,28,88,Active,86,Active,1,10
RTPREKLEEN05,ROOFTEC PREKLEEN  5 GL,17,292,Active,286,Active,1,10
RTRENEW,ROOFTEC RENEW  5 GL PAIL,17,171,Active,167,Active,1,10
0362PM601,POWERPLY 2PM,33,NULL,Obsolete,NULL,Removed,1,9
036250FR601M,POWERPLY 250 FR,33,293,Active,273,Active,1,9
036250SM601M,POWERPLY 250 SMOOTH,33,293,Active,273,Active,1,9
036300FR601A,POWERPLY 300 FR - WHITE GRANULE,33,412,Active,385,Active,1,9
036300FSM601A,POWERPLY 300 SMOOTH,33,439,Active,410,Active,1,9
036APPBAS601,POWERPLY APP BASE SHEET,33,251,Active,234,Active,1,9
036APPFR601,POWERPLY APP FR,33,323,Active,301,Active,1,9
036APPSM601,POWERPLY APP SMOOTH,33,258,Active,241,Active,1,9
036E100FR601,POWERply ENDURE 100 FR,33,296,Active,246,Active,1,9
036E100SM601,POWERply ENDURE 100 SMOOTH,33,282,Active,235,Active,1,9
036E200FR601,POWERply ENDURE 200 FR,33,313,Active,284,Active,1,9
036E200SM601,POWERply ENDURE 200 SMOOTH,33,313,Active,284,Active,1,9
036E300FR601,POWERply ENDURE 300 FR,33,405,Active,367,Active,1,9
036E300SM601,POWERply ENDURE 300 SMOOTH,33,432,Active,391,Active,1,9
036E320FR601,POWERply ENDURE 320 FR,33,521,Active,486,Active,1,9
036E320SM601,POWERply ENDURE 320 SMOOTH,33,472,Active,441,Active,1,9
365420PK800,POWERPLY ENDURE BIO ADHESIVE TF 4 GL KIT,14,296,Active,276,Active,1,9
365420PK805,POWERPLY ENDURE BIO ADHESIVE TF 4 GL SET,15,296,Active,276,Active,1,9
0987846 501,POWERPLY GRANULES TAN 50 LB,29,102,Active,95,Active,1,9
008241UW805,POWERPLY GRANULES ULTRA-WHITE 50 LB,29,130,Active,121,Active,1,9
008241W805,POWERPLY GRANULES WHITE 50 LB,29,83,Active,77,Active,1,9
036HDSM601A,POWERPLY HEAVY DUTY BASE,33,202,Active,188,Active,1,9
036PLHTFR601A,POWERPLY PLUS HT FR - WHITE GRANULE,33,301,Active,259,Active,1,9
036PRFR601A,POWERPLY PREMIUM FR - WHITE GRANULE,33,562,Active,509,Active,1,9
036PRSM601A,POWERPLY PREMIUM SMOOTH,33,495,Active,462,Active,1,9
365200 805,POWERPLY RUBBERIZED COLD ADHESIVE 5 GL,17,193,Active,180,Active,1,9
365200 855,POWERPLY RUBBERIZED COLD ADHESIVE 53 GL,24,1964,Active,1835,Active,1,9
365200 853,POWERPLY RUBBERIZED COLD ADH 53 GL LINED,25,1998,Active,1867,Active,1,9
036BASHW 601,POWERPLY SBS BASE HW,33,471,Active,418,Active,1,9
036DXHW 601,POWERPLY SBS DELUXE HW,33,537,Active,477,Active,1,9
036STD601,POWERPLY STANDARD - WHITE GRANULE,33,148,Active,123,Active,1,9
036STDFR601,POWERPLY STANDARD FR - WHITE GRANULE,33,220,Active,196,Active,1,9
036BSTDFR601,POWERPLY STANDARD FR - BLACK GRANULE,33,220,Active,196,Active,1,9
036TSTDFR601,POWERPLY STANDARD FR - TAN GRANULE,33,220,Active,196,Active,1,9
036STDGT24HW601M,POWERPLY STANDARD FR GT24 HW,33,NULL,Removed,349,Active,1,9
036STDGT24601M,POWERPLY STANDARD FR GT24W,33,NULL,Removed,346,Active,1,9
036STDFRHW601M,POWERPLY STANDARD FR HW,33,242,Active,226,Active,1,9
036STSMHW601M,POWERPLY STANDARD SMOOTH HW,33,214,Active,178,Active,1,9
036STSM601,POWERPLY STANDARD SMOOTH,33,192,Active,160,Active,1,9
365170 805,POWERPLY STD COLD ADHESIVE 5 GL,17,131,Active,122,Active,1,9
365170 851,POWERPLY STD COLD ADHESIVE 50 GL LINED,21,1255,Active,1172,Active,1,9
365170 850,POWERPLY STD COLD ADHESIVE 50 GL UNLINED,20,1218,Active,1138,Active,1,9
365310 805M,POWERPLY COLD ADHESIVE SI 4.7 GL,16,182,Active,170,Active,1,9
365310 850M,POWERPLY COLD ADHESIVE SI 53 GL UNLINED,24,2012,Active,1880,Active,1,9
876300 304,TREMCO LF ADHESIVE,28,472,Active,462,Active,1,9
360700 803,ALUMINUM MASTIC 3 GL,8,182,Active,178,Active,1,1
360650 803,BRUSH GRADE MASTIC 3 GL,8,164,Active,160,Active,1,1
364560U805,BURMASTIC ADHESIVE 5 GL,17,217,Active,202,Active,1,1
364560U851,BURMASTIC ADHESIVE 50 GL LINED,21,2098,Active,1960,Active,1,1
364525 805,BURMASTIC ADHESIVE AF -  5 GL,17,NULL,Obsolete,NULL,Removed,1,1
364525 855,BURMASTIC ADHESIVE AF 53 GL UNLINED,24,NULL,Obsolete,NULL,Removed,1,1
364556U805,BURMASTIC ADHESIVE GREEN 5 GL,17,NULL,Obsolete,NULL,Removed,1,1
364556U851,BURMASTIC ADHESIVE GREEN 50 GL LINED,21,NULL,Obsolete,NULL,Removed,1,1
364560U850,BURMASTIC ADHESIVE 50 GL UNLINED,20,2019,Active,1886,Active,1,1
365750 805H,BURMASTIC ADHESIVE MC 5 GL,17,450,Active,420,Active,1,1
365700 805L,BURMASTIC ADHESIVE SF 5 GL,17,450,Active,420,Active,1,1
108850 601,BURMASTIC COMPOSITE PLY HT GREEN,33,269,Active,251,Active,1,1
108800 601,BURMASTIC COMPOSITE PLY HT,33,232,Active,216,Active,1,1
108165 601,BURMASTIC COMPOSITE PLY PREMIUM,33,295,Active,267,Active,1,1
361800 805H,BURMASTIC FLASHING ADHESIVE MC 5 GL,29,671,Active,627,Active,1,1
347028 601,BURMASTIC GLASS PLY 28 LB,33,137,Active,101,Active,1,1
108175 601,BURMASTIC SUPREME COMPOSITE PLY,33,NULL,Obsolete,NULL,Removed,1,1
008155 601,BURMASTIC GLASS PLY 33 LB,33,123,Active,102,Active,1,1
004154U503,"BURMESH 4"" X 300'",33,79,Active,77,Active,1,1
004140G503,"BURMESH 6"" X 300'           (US Only)",33,117,Active,114,Active,1,1
004141U503,"BURMESH 12"" X 300'         (US Only)",33,219,Active,214,Active,1,1
004142U503,"BURMESH 36"" X 300'           (US Only)",33,651,Active,638,Active,1,1
362500 805L,FAS-N-FREE ADHESIVE 5 GL,17,NULL,Obsolete,NULL,Removed,1,1
362305 501,LOW RISE FOAM  BATTERY CARTRIDGE GUN 1.5L,29,1403,Active,1375,Active,0,1
362301 501,LOW RISE FOAM CYCLONE ADHESIVE PUMP CART,29,10637,Active,10428,Active,0,1
362309 501,LOW RISE FOAM CYCLONE THREADED NOZZLE TIPS,28,28.95,Active,28.35,Active,0,1
362300K410,LOW RISE FOAM INSUL ADH BG 10 GL KIT,3,1714,Active,1648,Active,1,1
362300K430,LOW RISE FOAM INSUL ADH BG 30 GL KIT,11,4347,Active,4179,Active,1,1
362300K4100,LOW RISE FOAM INSUL ADH BG 100 GL KIT,4,11655,Active,11206,Active,1,1
362300G304,LOW RISE FOAM INSULATION ADHESIVE GREEN 4/CS,28,577,Active,554,Active,1,1
362300 304,LOW RISE FOAM INSULATION ADHESIVE 4/CS,28,442,Active,425,Active,1,1
362307 501,LOW RISE FOAM MULTI BEAD APPLICATOR PLUS,29,9914,Active,9719,Active,0,1
362306 501,LOW RISE FOAM MULTI BEAD APPLICATOR,29,5865,Active,5750,Active,0,1
362304 501,LOW RISE FOAM PNEUMATIC CARTRIDGE GUN 1.5L,29,1087,Active,1065,Active,0,1
974805R333,PERMAROOF GWS LIMESTONE 12 TUBES/CASE,28,621,Active,608,Active,1,1
361591 020,POLYROOF LV  1 QT,2,NULL,Removed,45.15,Active,1,1
361591 803,POLYROOF LV 3 GL,8,348,Active,341,Active,1,1
361591 805,POLYROOF LV 5 GL,17,569,Active,557,Active,1,1
361591 145,POLYROOF LV 6 X 946 ML,28,NULL,Removed,251,Active,1,1
361591C145,POLYROOF LV 6 QT/CASE,28,257,Active,251,Active,1,1
361597 803L,POLYROOF SF 3 GL,8,0,Active,376,Active,1,1
010106 503,"POLYTHERM FLASHING 6"" X  318'",33,164,Active,151,Active,1,1
010113 503,"POLYTHERM FLASHING 13"" X 318'",33,254,Active,235,Active,1,1
010120 503,"POLYTHERM FLASHING  20"" X 318'",33,373,Active,345,Active,1,1
005090 503,"POLYTHERM ROOFING PLY 39.75"" X 318'",33,674,Active,624,Active,1,1
372000B501,PREMIUM III ASPHALT - PAK FREE,32,3369,Active,3148,Active,1,1
372000 508,PREMIUM III ASPHALT BULK,34,2698,Active,2521,Active,1,1
372000 501,PREMIUM III ASPHALT CARTON,29,140,Active,130,Active,1,1
372004B501,PREMIUM IV ASPHALT - PAK FREE,32,3369,Active,3148,Active,1,1
372004 508,PREMIUM IV ASPHALT BULK,34,2698,Active,2521,Active,1,1
372004 501 ,PREMIUM IV ASPHALT CARTON,29,140,Active,130,Active,1,1
361582 803,SHEETING BOND BLACK 3 GL,8,304,Active,298,Active,1,1
361582 805,SHEETING BOND BLACK 5 GL,17,492,Active,482,Active,1,1
046505 805,SHEETING BOND WHITE 5 GL,17,492,Active,482,Active,1,1
371850 495,THERMASTIC 100,32,3108,Active,2904,Active,1,1
371800 495,THERMASTIC 80 ADHESIVE,32,1530,Active,1429,Active,1,1
014120 503M,THERMGLASS PREMIUM TYPE VI,33,204,Active,151,Active,1,1
014118 503M,THERMGLASS TYPE IV,33,152,Active,112,Active,1,1
048012 503,"TRA ELASTOMERIC SHEETING BLK 12"" X 50'",33,315,Active,294,Active,1,1
048018 503,"TRA ELASTOMERIC SHEETING BLK 18"" X 50'",33,475,Active,443,Active,1,1
048024 503,"TRA ELASTOMERIC SHEETING BLK 24"" X 50'",33,628,Active,586,Active,1,1
048036 503,"TRA ELASTOMERIC SHEETING BLK 36"" X 50'",33,943,Active,880,Active,1,1
048020 503,"TRA ELASTOMERIC SHEETING BLK 20"" X 50'",33,525,Active,490,Active,1,1
048030 503,"TRA ELASTOMERIC SHEETING BLK 30"" X 50'",33,788,Active,735,Active,1,1
048105 503,"TRA ELASTOMERIC SHEETING BLK 60"" X 100'",33,3129,Active,2921,Active,1,1
036236 601,"TREMCO AVC MEMBRANE 36"" X 75' ROLL",33,401,Active,385,Active,1,1
036AVCMAX601M,"TREMCO AVC MAX 39-3/8"" x 105'",33,643,Active,618,Active,1,1
022006 805,TREMCO AVC MEMBRANE PRIMER 5 GL,17,420,Active,411,Active,1,1
022005 805,TREMCO AVC PRIMER WB 5 GL,17,420,Active,411,Active,1,1
046918 660,"TREMFLASH TAPE GRAY 1/8"" X 1"" 600FT/CS",28,725,Active,710,Active,1,1
351506 805,TREM-LAR LRM - H 5 GL,17,NULL,Obsolete,NULL,Removed,1,1
351507 803,TREM-LAR LRM - V 3 GL,8,NULL,Obsolete,NULL,Removed,1,1
351506M805,TREM-LAR LRM - H 5 GL,17,439,Active,430,Active,1,1
351507M803,TREM-LAR LRM - V 3 GL,8,266,Active,260,Active,1,1
876210 304,TREMSEAL PITCH POCKET SEALER 4/CS,28,398,Active,390,Active,1,1
009190 501,TREMTRED WALKWAY PANEL 3' x 4',29,70,Active,68,Active,1,1
009PTWP501,"PEBBLE TREAD WALKPAD 3' X 4' X 3/4""",29,91,Active,89,Active,1,1
0695781 801,EPDM - TPO LV SINGLE PLY PRIMER 1 GL,1,136,Active,130,Active,1,11
0690553EU06,"EPDM FLASHING UNCURED TAPE 6""X100' 2/CS",28,1231,Active,1206,Active,1,11
0690553EU09,"EPDM FLASHING UNCURED TAPE 9""X50' 2/CS",28,808,Active,792,Active,1,11
0690553EU12,"EPDM FLASHING UNCURED TAPE 12""X50'",33,542,Active,531,Active,1,11
0690911EU06,"EPDM SEMI-CURED COVER TAPE 6""X100' 2/CS",28,1176,Active,1152,Active,1,11
0690911EU09,"EPDM SEMI-CURED COVER TAPE 9""X100'",33,742,Active,727,Active,1,11
0690911EU12,"EPDM SEMI-CURED COVER TAPE 12""X50'",33,482,Active,472,Active,1,11
362310BG410,TREMCO LR ADHESIVE 10 GL KIT,3,1538,Active,1507,Active,1,11
362310C304,TREMCO LR ADHESIVE 4 SETS/CASE,28,397,Active,389,Active,1,11
0690304 309,TREMCO WATER BLOCK SEALANT 10.3 OZ-30/CS,28,246,Active,241,Active,1,11
505240A 503,"TPA 45 MIL COVER STRIP 6"" x 108'",33,341,Active,318,Active,1,13
505345 503,"TPA 45 MIL FIELD SHEET 78"" X 108'",33,2723,Active,2544,Active,1,13
505345G503,"TPA 45 MIL FIELD SHEET 78"" X 108' GRAY",33,2723,Active,2544,Active,1,13
505345T 503,"TPA 45 MIL FIELD SHEET 78"" X 108' TAN",33,2723,Active,2544,Active,1,13
505310 503,"TPA 45 MIL FIELD 120"" x 100'",33,3865,Active,3612,Active,1,13
505310G503,"TPA 45 MIL FIELD 120"" x 100' GRAY",33,3865,Active,3612,Active,1,13
505310T503,"TPA 45 MIL FIELD 120"" x 100' TAN",33,3865,Active,3612,Active,1,13
505312 503,"TPA 45 MIL FLASHING 12"" X 50'",33,280,Active,261,Active,1,13
505324 503,"TPA 45 MIL FLASHING 24"" X 50'",33,552,Active,515,Active,1,13
505324G503,"TPA 45 MIL FLASHING 24"" X 50' GRAY",33,552,Active,515,Active,1,13
505324T 503,"TPA 45 MIL FLASHING 24"" X 50' TAN",33,552,Active,515,Active,1,13
505330 503,"TPA 45 MIL FLASHING 30"" X 50'",33,687,Active,642,Active,1,13
505445 503,"TPA 45 MIL FLEECE BACK 76"" X 90'",33,2817,Active,2632,Active,1,13
505445G 503,"TPA 45 MIL FLEECE BACK 76"" X 90' GRAY",33,2817,Active,2632,Active,1,13
505445T 503,"TPA 45 MIL FLEECE BACK 76"" X 90' TAN",33,2817,Active,2632,Active,1,13
505247 503,"TPA 45 MIL PERIMETER SHEET 39"" X 108'",33,1364,Active,1274,Active,1,13
505247G503,"TPA 45 MIL PERIMETER SHEET 39"" X 108' GRAY",33,1364,Active,1274,Active,1,13
505247T503,"TPA 45 MIL PERIMETER SHEET 39"" X 108' TAN",33,1364,Active,1274,Active,1,13
