SKU,Name,fk_Unit_Size, PB_FY24_1 ,PB_FY24_1_Status, PB_FY23_3 ,PB_FY23_3_Status,Discountable,fk_Category
BW501034,"SKYLIGHT GUARD REC 27"" X 74.50"" X 6""",29,810,Active,NULL,Active,0,12
BW501039,"SKYLIGHT GUARD REC 37"" X 49"" X 12""",29,676,Active,NULL,Active,0,12
BW501037,"SKYLIGHT GUARD REC 42"" X 80"" X 11""",29,831,Active,NULL,Active,0,12
BW501078,"SKYLIGHT GUARD REC 50"" X 62"" X 8""",29,844,Active,NULL,Active,0,12
BW501082,"SKYLIGHT GUARD REC 51"" X 74"" X 12""",29,818,Active,NULL,Active,0,12
BW501067,"SKYLIGHT GUARD REC 51""X 94"" x 14""",29,954,Active,NULL,Active,0,12
BW501071,"SKYLIGHT GUARD REC 51"" X 99"" X 14""",29,954,Active,NULL,Active,0,12
BW501036,"SKYLIGHT GUARD REC 52"" X 75"" X 11""",29,898,Active,NULL,Active,0,12
BW501087,"SKYLIGHT GUARD REC 53"" X 101"" X 12""",29,976,Active,NULL,Active,0,12
BW501072,"SKYLIGHT DEFENDER R 53.25""X101.25""X10""",29,964,Active,NULL,Active,0,12
BW501023,"FLAT SKYLIGHT KIT-CORR MTL RF 40"" x 64"" ",29,255,Active,NULL,Active,0,12
BW501052,"FLAT SKYLIGHT KIT-CORR MTL RF 40"" x 128"" ",29,633,Active,NULL,Active,0,12
BW550123,FLAT SKYLIGHT KIT- STDG SEAM-SGL S-5-U,29,448,Active,NULL,Active,0,12
BW550124,FLAT SKYLIGHT KIT- STDG SEAM DBL S-5-U,29,895,Active,NULL,Active,0,12
BW550125,FLAT SKYLIGHT KIT- STDG SEAM SGL S-5-E,29,399,Active,NULL,Active,0,12
BW550126,FLAT SKYLIGHT KIT- STDG SEAM DBL S-5-E,29,789,Active,NULL,Active,0,12
BW550127,FLAT SKYLIGHT KIT- STDG SEAM SGL S-5-S,29,399,Active,NULL,Active,0,12
BW550128,FLAT SKYLIGHT KIT- STDG SEAM DBL S-5-S,29,789,Active,NULL,Active,0,12
BW550129,FLAT SKYLIGHT KIT- STDG SEAM SGL S-5-N,29,399,Active,NULL,Active,0,12
BW550130,FLAT SKYLIGHT KIT- STDG SEAM DBL S-5-N,29,799,Active,NULL,Active,0,12
FG4445080,FG 8' LADDER VEFR YLW W/UV COATING,29,621,Active,597,Active,0,3
FG4445100,FG 10' LADDER VEFR YLW W/UV COATING,29,770,Active,740,Active,0,3
FG4445120,FG 12' LADDER VEFR YLW W/UV COATING,29,921,Active,885,Active,0,3
FG4445140,FG 14' LADDER VEFR YLW W/UV COATING,29,1061,Active,1020,Active,0,3
FG4445160,FG 16' LADDER VEFR YLW W/UV COATING,29,1212,Active,1165,Active,0,3
FG4445180,FG 18' LADDER VEFR YLW W/UV COATING,29,1440,Active,1384,Active,0,3
FG4445200,FG 20' LADDER VEFR YLW W/UV COATING,29,1515,Active,1456,Active,0,3
FG4445240,FG 24' LADDER VEFR YLW W/UV COATING,29,1815,Active,1745,Active,0,3
FG4447080,FG 8' LADDER VEFR GRY W/UV COATING,29,621,Active,597,Active,0,3
FG4447100,FG 10' LADDER VEFR GRY W/UV COATING,29,770,Active,740,Active,0,3
FG4447120,FG 12' LADDER VEFR GRY W/UV COATING,29,921,Active,885,Active,0,3
FG4447140,FG 14' LADDER VEFR GRY W/UV COATING,29,1061,Active,1020,Active,0,3
FG4447160,FG 16' LADDER VEFR GRY W/UV COATING,29,1212,Active,1165,Active,0,3
FG4447180,FG 18' LADDER VEFR GRY W/UV COATING,29,1440,Active,1384,Active,0,3
FG4447200,FG 20' LADDER VEFR GRY W/UV COATING,29,1515,Active,1456,Active,0,3
FG4447240,FG 24' LADDER VEFR GRY W/UV COATING,29,1815,Active,1745,Active,0,3
FG44565080,FG 8' LADDER & WALL MOUNT VEFR YLW-UV CTG,29,1002,Active,963,Active,0,3
FG44565100,FG 10' LADDER & WALL MOUNT VEFR YLW-UV CTG,29,1147,Active,1102,Active,0,3
FG44565120,FG 12' LADDER & WALL MOUNT VEFR YLW-UV CTG,29,1288,Active,1238,Active,0,3
FG44565140,FG 14' LADDER & WALL MOUNT VEFR YLW-UV CTG,29,1538,Active,1478,Active,0,3
FG44565160,FG 16' LADDER & WALL MOUNT VEFR YLW-UV CTG,29,1678,Active,1613,Active,0,3
FG44565180,FG 18' LADDER & WALL MOUNT VEFR YLW-UV CTG,29,1898,Active,1825,Active,0,3
FG44565200,FG 20' LADDER & WALL MOUNT VEFR YLW-UV CTG,29,2077,Active,1997,Active,0,3
FG44565240,FG 24' LADDER & WALL MOUNT VEFR YLW-UV CTG,29,2366,Active,2275,Active,0,3
FG447708.1,FG 8' LADDER & WALL MOUNT VEFR GRY-UV CTG,29,1002,Active,963,Active,0,3
FG447710.1,FG 10' LADDER & WALL MOUNT VEFR GRY-UV CTG,29,1147,Active,1102,Active,0,3
FG447712.1,FG 12' LADDER & WALL MOUNT VEFR GRY-UV CTG,29,1288,Active,1238,Active,0,3
FG447714.1,FG 14' LADDER & WALL MOUNT VEFR GRY-UV CTG,29,1538,Active,1478,Active,0,3
FG447716.1,FG 16' LADDER & WALL MOUNT VEFR GRY-UV CTG,29,1678,Active,1613,Active,0,3
FG447718.1,FG 18' LADDER & WALL MOUNT VEFR GRY-UV CTG,29,1898,Active,1825,Active,0,3
FG447720.1,FG 20' LADDER & WALL MOUNT VEFR GRY-UV CTG,29,2077,Active,1997,Active,0,3
FG447724.1,FG 24' LADDER & WALL MOUNT VEFR GRY-UV CTG,29,2366,Active,2275,Active,0,3
FG448902,"FG 24"" WALK-THRU KIT 3'-6"" HIGH VEFR GRY",29,446,Active,428,Active,0,3
FG448901.1,"FG 24"" WALK-THRU KIT 3'-6"" HIGH VEFR YLW",29,446,Active,428,Active,0,3
FG448400,FG BOTTOM WALL MOUNT KIT ISOFR DKGRY,29,158,Active,151,Active,0,3
FG4484000,FG BOTTOM WALL MOUNT KIT ISOFR YELLOW,29,158,Active,151,Active,0,3
FG448700,FG FLOOR MOUNT KIT ISOFR DKGRY,29,56,Active,53,Active,0,3
FG4487000,FG FLOOR MOUNT KIT ISOFR YELLOW,29,56,Active,53,Active,0,3
FG448600,FG LADDER RAIL SPLICE KIT,29,67,Active,64,Active,0,3
FG448500,FG WALL MOUNT KIT ISOFR DKGRY,29,96,Active,92,Active,0,3
FG4485000,FG WALL MOUNT KIT ISOFR YELLOW,29,96,Active,92,Active,0,3
FG5041510,FG 6' ACCESS POINT KIT YELLOW,29,4639,Active,4460,Active,0,3
FG5041512,FG 6' ACCESS POINT KIT GRAY,29,4639,Active,4460,Active,0,3
FG12HOOPUV,FG 12' SAFETY CAGE KIT,29,NULL,Obsolete,NULL,Removed,0,3
FG16HOOPUV,FG 16' SAFETY CAGE KIT,29,NULL,Obsolete,NULL,Removed,0,3
FG20HOOPUV,FG 20' SAFETY CAGE KIT,29,NULL,Obsolete,NULL,Removed,0,3
FG23HOOPUV,FG 23' SAFETY CAGE KIT,29,NULL,Obsolete,NULL,Removed,0,3
FG264415,"FG MOLDED GRATING YLW 1""-3' X 10'",29,746,Active,717,Active,0,5
FG264465,"FG MOLDED GRATING YLW 1""-4' X 8'",29,698,Active,671,Active,0,5
FG264615,"FG MOLDED GRATING YLW 1""-4' X 12'",29,1051,Active,1010,Active,0,5
FG264405,"FG MOLDED GRATING YLW 1 1/2""-3' X 10'",29,857,Active,824,Active,0,5
FG264455,"FG MOLDED GRATING YLW 1 1/2""-4' X 8'",29,969,Active,931,Active,0,5
FG264605,"FG MOLDED GRATING YLW 1 1/2""-4' X 12'",29,1394,Active,1340,Active,0,5
FG264505,"FG MOLDED GRATING YLW 1 1/2""-5 'X 10'",29,1612,Active,1550,Active,0,5
FG264416,"FG MOLDED GRATING GRAY 1""-3' X 10'",29,731,Active,702,Active,0,5
FG264466,"FG MOLDED GRATING GRAY 1""-4' X 8'",29,683,Active,656,Active,0,5
FG264616,"FG MOLDED GRATING GRAY 1""-4' X 12'",29,1027,Active,987,Active,0,5
FG264406,"FG MOLDED GRATING GRAY 1 1/2""-3' X 10'",29,839,Active,806,Active,0,5
FG264456,"FG MOLDED GRATING GRAY 1 1/2""-4' X 8'",29,946,Active,909,Active,0,5
FG264606,"FG MOLDED GRATING GRAY 1 1/2""-4' X 12'",29,1357,Active,1304,Active,0,5
FG264506,"FG MOLDED GRATING GRAY 1 1/2""-5' X 10'",29,1575,Active,1514,Active,0,5
FG790050,"FG RUBBER FEET for 1-1/2"" & 2"" MESH GRATING",29,6.8,Active,6.5,Active,0,5
FG790051,FG RUBBER CONNECTOR,29,8.9,Active,8.55,Active,0,5
FG790053,FG RUBBER CONNECTOR 2.0,29,10.2,Active,9.8,Active,0,5
FG710120,"FG F CLIP FOR 1"" DEEP MOLDED GRATING",29,29.05,Active,27.9,Active,0,5
FG710190,FG F CLIP FOR 1.5 DEEP MOLDED GRATING,29,17.7,Active,17,Active,0,5
FG254810,"FP STAIR TREAD COVER 1/8"" 8"" X 12'",29,377,Active,362,Active,0,6
FG254910,"FP STAIR TREAD COVER 1/8"" 9"" X 12'",29,381,Active,366,Active,0,6
FG254010,"FP STAIR TREAD COVER 1/8"" 10"" X 12'",29,382,Active,367,Active,0,6
FG254110,"FP STAIR TREAD COVER 1/8"" 11"" X 12'",29,385,Active,370,Active,0,6
FG254210,"FP STAIR TREAD COVER 1/8"" 12"" X 12'",29,389,Active,374,Active,0,6
FG254820,"FP STAIR TREAD COVER 1/4"" 8"" X 12'",29,438,Active,421,Active,0,6
FG254920,"FP STAIR TREAD COVER 1/4"" 9"" X 12'",29,454,Active,436,Active,0,6
FG254020,"FP STAIR TREAD COVER 1/4"" 10"" X 12'",29,467,Active,449,Active,0,6
FG254120,"FP STAIR TREAD COVER 1/4"" 11"" X 12'",29,479,Active,460,Active,0,6
FG254220,"FP STAIR TREAD COVER 1/4"" 12"" X 12'",29,494,Active,475,Active,0,6
FG264805,"FG FIBERTRED TREAD YLW 1 1/2""-22-1/4""X120""",29,563,Active,541,Active,0,6
FG264855,"FG FIBERTRED TREAD YLW 1 1/2""-25-1/4""X144""",29,691,Active,664,Active,0,6
FG264806,"FG FIBERTRED TREAD GRY 1 1/2""-22-1/4""X120""",29,550,Active,528,Active,0,6
FG264856,"FG FIBERTRED TREAD GRY 1 1/2""-25-1/4""X144""",29,673,Active,647,Active,0,6
FG710200,FG M CLIP ASSEMBLY,29,6.7,Active,6.4,Active,0,6
FG5001010,"FG ROUND TUBE VEFR 1.9""X0.2"" YLW",29,0,Active,0,Active,0,19
FG5001020,"FG ROUND TUBE VEFR 1.9"" X 0.2"" GRAY",29,0,Active,0,Active,0,19
FG5041010,FG A POST ASSEMBLY YELLOW,29,0,Active,0,Active,0,19
FG5041012,FG A POST ASSEMBLY GRAY,29,0,Active,0,Active,0,19
FG5042010,FG B POST ASSEMBLY YELLOW,29,0,Active,0,Active,0,19
FG5042012,FG B POST ASSEMBLY GRAY,29,0,Active,0,Active,0,19
FG5043010,FG C POST ASSEMBLY YELLOW,29,0,Active,0,Active,0,19
FG5043012,FG C POST ASSEMBLY GRAY,29,0,Active,0,Active,0,19
FG5044010,FG D POST ASSEMBLY YELLOW,29,0,Active,0,Active,0,19
FG5044012,FG D POST ASSEMBLY GRAY,29,0,Active,0,Active,0,19
FG5049010,FG E POST ASSEMBLY YELLOW,29,0,Active,0,Active,0,19
FG5049012,FG E POST ASSEMBLY GRAY,29,0,Active,0,Active,0,19
FG5045010,FG RETURN ASSEMBLY YELLOW,29,0,Active,0,Active,0,19
FG5045012,FG RETURN ASSEMBLY GRAY,29,0,Active,0,Active,0,19
FG504601,FG WALL ASSEMBLY,29,0,Active,0,Active,0,19
FG504701,FG RAIL SPLICE ASSEMBLY,29,0,Active,0,Active,0,19
FG504801,FG 90 DEG. SPLICE ASSEMBLY,29,0,Active,0,Active,0,19
FG504802,FG SWIVEL ELBOW ASSEMBLY,29,0,Active,0,Active,0,19
FG5001010,"FG ROUND TUBE VEFR 1.9""X0.2"" YLW",29,0,Active,0,Active,0,20
FG5001020,"FG ROUND TUBE VEFR 1.9"" X 0.2"" GRAY",29,0,Active,0,Active,0,20
FG5041000,FG SLIMLINE POST ASSEMBLY YELLOW,29,0,Active,0,Active,0,20
FG5041002,FG SLIMLINE POST ASSEMBLY GRAY,29,0,Active,0,Active,0,20
FG5041200,FG F POST ASSEMBLY YELLOW,29,0,Active,0,Active,0,20
FG5041202,FG F POST ASSEMBLY GRAY,29,0,Active,0,Active,0,20
FG5041100,FG KICKER ASSEMBLY YELLOW,29,0,Active,0,Active,0,20
FG5041102,FG KICKER ASSEMBLY GRAY,29,0,Active,0,Active,0,20
FG5045010,FG RETURN ASSEMBLY YELLOW,29,0,Active,0,Active,0,20
FG5045012,FG RETURN ASSEMBLY GRAY,29,0,Active,0,Active,0,20
FG504601,FG WALL ASSEMBLY,29,0,Active,0,Active,0,20
FG504701,FG RAIL SPLICE ASSEMBLY,29,0,Active,0,Active,0,20
FG504801,FG 90 DEG. SPLICE ASSEMBLY,29,0,Active,0,Active,0,20
FG504802,FG SWIVEL ELBOW ASSEMBLY,29,0,Active,0,Active,0,20
VRAM25,"VR AEROMAT 0.25 4' x 50' x .25""",33,0,Active,0,Active,0,16
VRDG4,"VR DRAINGUARD 4 - 15"" X 15"" X 6""",29,0,Active,0,Active,0,16
VRDG6,"VR DRAINGUARD 6 - 15"" X 15"" X 8""",29,0,Active,0,Active,0,16
VRDG8,"VR DRAINGUARD 8 - 15"" X 15"" X 10""",29,0,Active,0,Active,0,16
VRDGC,VR DRAINGUARD CUSTOM,30,0,Active,0,Active,0,16
VRFF4,VR FILTER FABRIC 4' X 360',33,0,Active,0,Active,0,16
VRFF10,VR FILTER FABRIC 10' x 360',33,0,Active,0,Active,0,16
VRFF1,"VR FILTER FABRIC 12"" X 360'",33,0,Active,0,Active,0,16
VRFF2,"VR FILTER FABRIC 24"" X 360'",33,0,Active,0,Active,0,16
VRHP040FF,VR HYDRAPANEL 0.40FF 4' x 50',33,0,Active,0,Active,0,16
VRHP100FF,VR HYDRAPANEL 1.00FF 3' x 50',33,0,Active,0,Active,0,16
VRHP040,"VR HYDRAPANEL 0.40 - 4' x 50' x .40""",33,0,Active,0,Active,0,16
VRHP125,"VR HYDRAPANEL 1.25 - 24"" x 24"" x 1.25""",29,0,Active,0,Active,0,16
VRHP2,"VR HYDRAPANEL 2 - 24"" x 24"" x 2""",29,0,Active,0,Active,0,16
VRPMT,VR POLYMAT 3.33' x 300',33,0,Active,0,Active,0,16
VRTD22,VR TREMDRAIN 22 14.5' x 250',33,0,Active,0,Active,0,16
VRTD22F1,VR TREMDRAIN 22F 4.83'-150',33,0,Active,0,Active,0,16
VRTD22F,VR TREMDRAIN 22F  7' x 275',33,NULL,Obsolete,NULL,Removed,0,16
VRTD22FF,VR TREMDRAIN 22FF 14.5' x 250',33,0,Active,0,Active,0,16
VRTD25FF,VR TREMDRAIN 25FF 4' x 50',33,0,Active,0,Active,0,16
VRTD25FP,VR TREMDRAIN 25FP 4' x 50',33,0,Active,0,Active,0,16
VRTD25FSB,VR TREMDRAIN 25FSB 4' x 50',33,0,Active,0,Active,0,16
VRTD40FD,VR TREMDRAIN 40FD,33,0,Active,0,Active,0,16
VRTD40FP4,VR TREMDRAIN 40FP 4' x 50',33,0,Active,0,Active,0,16
VRTD40FPHS,VR TREMDRAIN 40FPHS 4' x 50',33,0,Active,0,Active,0,16
VRPP,VR ADJ PAVER PEDESTALS,29,0,Active,0,Active,0,16
VRPCC,VR CERACYCLE PORCELAIN PAVERS,29,0,Active,0,Active,0,16
VRPPF,VR FIXED HEIGHT PAVER PEDESTAL,29,0,Active,0,Active,0,16
VRHP,VR HYDRO PAVER,29,0,Active,0,Active,0,16
VRP,VR PAVERS,29,0,Active,0,Active,0,16
VRAMX,VR AEROMIX,29,0,Active,0,Active,0,16
VRGMBB,VR BULK BAGGING,29,0,Active,0,Active,0,16
VRPC,VR CUSTOM PLANTINGS,29,0,Active,0,Active,0,16
VRGMC,VR GROWTH MEDIA CUSTOM,29,0,Active,0,Active,0,16
VRHYMX,VR HYDRAMIX,29,0,Active,0,Active,0,16
VRMISC,VR MEADOW PLANTINGS,29,0,Active,0,Active,0,16
VRMB,VR MICROBLEND,29,0,Active,0,Active,0,16
VRMMWT,VR MOD MEADOW TRAY,29,0,Active,0,Active,0,16
VRMST,VR MOD SEDUM TRAY,29,0,Active,0,Active,0,16
VRPLMX1,VR PLANTER MIX,29,0,Active,0,Active,0,16
VRSMATP,VR SEDUM PLANTINGS MAT,29,0,Active,0,Active,0,16
VRSPLUG,VR SEDUM PLANTINGS PLUG,29,0,Active,0,Active,0,16
VRSCUT,VR SEDUM PLANTINGS CUT,29,0,Active,0,Active,0,16
VRAM,VR AEROMAT,29,0,Active,0,Active,0,16
VRFW2,VR FABRICWEAVE,29,0,Active,0,Active,0,16
VRFL,VR FABRICLOK,29,0,Active,0,Active,0,16
VRMW,VR HYDRAMAT,29,0,Active,0,Active,0,16
VRMM400,VR MOISTURE MAT,29,0,Active,0,Active,0,16
VRRB,VR ROOTBLOC,29,0,Active,0,Active,0,16
VRPPBSC,VR BASE SLOPE CORRECTOR,29,0,Active,0,Active,0,16
VREG,VR EDGEGUARD,29,0,Active,0,Active,0,16
VREGL,VR EDGEGUARD LEVELING STRIP,29,0,Active,0,Active,0,16
VREGC,VR EDGEGUARD CONNECTOR,29,0,Active,0,Active,0,16
VREG,VR EDGEGUARD CORNER,29,0,Active,0,Active,0,16
VRMIR,VR IRRIGATION - DRIP/ROTARY,29,0,Active,0,Active,0,16
VRPPSH,VR RUBBER SHIM,29,0,Active,0,Active,0,16
VRPPSHS,VR SLOPED RUBBER SHIM,29,0,Active,0,Active,0,16
VRSL,VR SLOPELOC,29,0,Active,0,Active,0,16
VRPPT,VR SPACER TABS,29,0,Active,0,Active,0,16
VRTT,VR TECTAPE,29,0,Active,0,Active,0,16
VRTH,VR TERRAHOLD,29,0,Active,0,Active,0,16
032024 502,"DISC 2"" STEEL - 1000/CS",28,248,Active,0,Active,0,2
032022 502,"DISC 3"" STEEL - 1000/CS",28,265,Active,0,Active,0,2
032023 502,"DISC 3"" PLASTIC - 1000/CS",28,160,Active,0,Active,0,2
032000 502,"FASTENER 1211 LINE 1-1/4""SCREW-1000/CS",28,87,Active,0,Active,0,2
032001 502,"FASTENER 1211 LINE 2""SCREW-1000/CS",28,96,Active,0,Active,0,2
032033 502,"FASTENER 1211 LINE 3"" SCREW-1000/CS",28,132,Active,0,Active,0,2
032034 502,"FASTENER 1211 LINE 4"" SCREW-1000/CS",28,187,Active,0,Active,0,2
032005 502,"FASTENER 1211 LINE 5"" SCREW-1000/CS",28,249,Active,0,Active,0,2
032006 502,"FASTENER 1211 LINE 6"" SCREW-1000/CS",28,305,Active,0,Active,0,2
032007 502,"FASTENER 1211 LINE 7"" SCREWS-1000/CS",28,445,Active,0,Active,0,2
032008 502,"FASTENER 1211 LINE 8"" SCREWS-1000/CS",28,508,Active,0,Active,0,2
032009 502,"FASTENER 1410 LINE 1-1/4""SCREW - 1000/CS",28,93,Active,0,Active,0,2
032010 502,"FASTENER 1410 LINE 1-3/4""SCREW - 1000/CS",28,124,Active,0,Active,0,2
032011 502,"FASTENER 1410 LINE 2"" SCREW - 1000/CS",28,132,Active,0,Active,0,2
032012 502,"FASTENER 1410 LINE 3"" SCREW - 1000/CS",28,165,Active,0,Active,0,2
032013 502,"FASTENER 1410 LINE 4"" SCREW - 1000/CS",28,215,Active,0,Active,0,2
032014 502,"FASTENER 1410 LINE 5"" SCREW - 500/CS",28,160,Active,0,Active,0,2
032015 502,"FASTENER 1410 LINE 6"" SCREW - 500/CS",28,193,Active,0,Active,0,2
032016 502,"FASTENER 1410 LINE 7"" SCREW - 500/CS",28,270,Active,0,Active,0,2
032017 502,"FASTENER 1410 LINE 8"" SCREW - 500/CS",28,289,Active,0,Active,0,2
032018 502,"FASTENER 1410 LINE 9"" SCREW - 500/CS",28,381,Active,0,Active,0,2
032019 502,"FASTENER 1410 LINE  10"" SCREW - 500/CS",28,477,Active,0,Active,0,2
032021 502,"FASTENER 1410 LINE  12"" SCREW - 250/CS",28,260,Active,0,Active,0,2
03115DF200 502,"FASTENER #15 DF 2"" 1000/CS",28,124,Active,0,Active,0,2
03115DF300 502,"FASTENER #15 DF 3"" 1000/CS",28,171,Active,0,Active,0,2
03115DF400 502,"FASTENER #15 DF 4"" 1000/CS",28,225,Active,0,Active,0,2
03115DF500 502,"FASTENER #15 DF 5"" 1000/CS",28,266,Active,0,Active,0,2
03115DF600 502,"FASTENER #15 DF 6""  500/CS",28,170,Active,0,Active,0,2
03115DF700 502,"FASTENER #15 DF 7""  500/CS",28,231,Active,0,Active,0,2
03115DF800 502,"FASTENER #15 DF 8""  500/CS",28,271,Active,0,Active,0,2
03115DF010 502,"FASTENER #15 DF  10""  500/CS",28,449,Active,0,Active,0,2
03115DF012 502,"FASTENER #15 DF  12""  250/CS",28,272,Active,0,Active,0,2
03112DFP334 502,TREMCO #12 DF PURLIN PF 3.75  1000/CS,28,422,Active,0,Active,0,2
03112DFP434 502,TREMCO #12 DF PURLIN PF 4.75  1000/CS,28,503,Active,0,Active,0,2
03112DFP534 502,TREMCO #12 DF PURLIN PF 5.75  1000/CS,28,636,Active,0,Active,0,2
03112DFP634A502,TREMCO #12 DF PURLIN PF 6.75  500/CS,28,389,Active,0,Active,0,2
03115DF3TPA 502,"DF 3"" ISOWELD TPA PLATE 500/CS",28,518,Active,0,Active,0,2
03115DF3TPO 502,"DF 3"" ISOWELD TPO PLATE 500/CS",28,518,Active,0,Active,0,2
032122 502,"FASTENER 1510 LINE 2"" SCREW-1000/CASE",28,142,Active,0,Active,0,2
032123 502,"FASTENER 1510 LINE 3"" SCREWS-1000/CASE",28,189,Active,0,Active,0,2
032124 502,"FASTENER 1510 XHD 4"" SCREWS-1000/CASE",28,246,Active,0,Active,0,2
032125 502,"FASTENER 1510 XHD 5"" SCREWS-500/CASE",28,168,Active,0,Active,0,2
032126 502,"FASTENER 1510 XHD 6"" SCREWS-500/CASE",28,202,Active,0,Active,0,2
032127 502,"FASTENER 1510 XHD 7"" SCREWS-500/CASE",28,280,Active,0,Active,0,2
032128 502,"FASTENER 1510 XHD 8"" SCREWS-500/CASE",28,311,Active,0,Active,0,2
032130 502,"FASTENER 1510 XHD  10"" SCREWS-500/CASE",28,436,Active,0,Active,0,2
032132 502,"FASTENER 1510 XHD  12"" SCREWS-500/CASE",28,569,Active,0,Active,0,2
032120 502,DISCS EXTRA HVY DUTY 228 GALV PLT BARB-1000/CS,28,370,Active,0,Active,0,2
031MP82 502,"TREMCO 2"" BARBED SEAM PLATE 1000/CS",28,187,Active,0,Active,0,2
031BMSP204 502,"TREMCO 2.4"" BARBED SEAM PLATE 1000/CS",28,248,Active,0,Active,0,2
031MIP300 502,"TREMCO 3"" METAL INSULATION PLATE 1000/CS",28,197,Active,0,Active,0,2
031RIP300 502,"TREMCO 3"" RECESSED INSULATION PLATE/1000",28,197,Active,0,Active,0,2
03115EHD114 502,TREMCO #15 EHD 1.25 FASTENER 1000/CS,28,118,Active,0,Active,0,2
03115EHD200 502,TREMCO #15 EHD 2 FASTENER 1000/CS,28,147,Active,0,Active,0,2
03115EHD300 502,TREMCO #15 EHD 3 FASTENER 1000/CS,28,174,Active,0,Active,0,2
03115EHD400 502,TREMCO #15 EHD 4 FASTENER 1000/CS,28,215,Active,0,Active,0,2
03115EHD500 502,TREMCO #15 EHD 5 FASTENER 1000/CS,28,244,Active,0,Active,0,2
